,as_of_year,state_code,applicant_income,loan_amount,conventional_loans,FHA_loans,VA_loans,FSA_RHS_loans,purchase,improvement,refinancing,multifamily,loans_originated,loans_approved_not_originated,loans_denied,other_loans,race_black,race_other,race_white,race_msrpd,subprime,subprime_originated,subprime_amount,subprime_amount_originated,total,did
0,1990,01,60.586320574396666,51.945681315861115,0.6660330211095952,0.26360166178657385,0.07021201575937822,4.5990403335837255e-05,0.6945624013122595,0.17948521408532753,0.09487820208183226,0.0027594242001502353,0.6189235179592525,0.035903174870843615,0.16397111802670508,0.1812021891431988,0.10746424246140639,0.015115512563045178,0.8774202449755484,0.0,9.198080667167451e-05,4.5990403335837255e-05,143.66666666666666,90.0,65231,0
1,1990,13,83.59895333265816,82.6221694445995,0.6017340336881922,0.31524395382152187,0.08238532625488049,0.00010299336160969261,0.7040813460296059,0.12506203009278766,0.14453713846989316,0.0041010083986404875,0.5697218242933251,0.01273372470810745,0.11491250245779613,0.3026319485407713,0.11781504264861474,0.029446738387498478,0.8527382189638868,0.0,0.0020692302650674606,0.000514966808048463,89.47963800904978,99.4,106803,0
2,1990,27,97.14084497574834,70.43555975958492,0.5359477788736261,0.3315777165458409,0.044900407723358175,0.00041687425648951205,0.6088397677705362,0.2258238350398064,0.12177812121889965,0.004229748553649684,0.6166383666663278,0.015810718752224177,0.08462547406737095,0.28292544051407714,0.011702982176083619,0.026039389533405864,0.9622576282905105,0.0,0.0001728503014712611,3.050299437728137e-05,83.23529411764706,45.0,98351,0
3,1990,37,82.25149914815543,64.78878183353291,0.7072654810215069,0.23251718096068125,0.05999037684632913,0.00014525514974898093,0.6336574338862108,0.11309021252644097,0.13184628373777815,0.004448438961062541,0.6847327759166961,0.02114370273533604,0.11858267287632432,0.17554084847164347,0.09935452242830296,0.028197655945020925,0.8724478216266761,0.0,0.0006808835144483481,9.98629154524244e-05,78.0,136.63636363636363,110151,0
4,1990,45,60.87152118653956,62.32977526562104,0.671941119027813,0.2452168252016348,0.08271546891388477,1.8083836666787226e-05,0.6645267459944302,0.1391370393142609,0.0958262504973055,0.002640240153350935,0.6163333212774422,0.01859018409345727,0.13089080979420595,0.23418568483489458,0.09436145972729575,0.02320156244348801,0.8824369778292163,0.0,0.00047017975333646785,0.00018083836666787226,140.07692307692307,174.2,55298,0
5,1990,51,78.6402128107325,101.04093395908805,0.6597089067969513,0.21741919195365436,0.12239425183042081,2.7294252512777123e-05,0.6572046591289039,0.17256791151203335,0.14361553315910502,0.004947083267940853,0.5863692502951191,0.007976745296859114,0.09025526949662575,0.31539873491139603,0.06972999160701736,0.0533261458468383,0.8769438625461443,0.0,0.008283805637627857,0.0025724832993292437,56.39621087314662,24.122015915119363,146551,0
0,1991,01,49.614882535660975,55.736111308500206,0.6873356735784432,0.20851868169350368,0.10411722069837841,2.842402967468698e-05,0.6052186518482725,0.18474198087062804,0.20800704915935933,0.0020181061069027757,0.6295069852052926,0.021858078819834287,0.1492119437772693,0.19942299219760384,0.10150220996830721,0.015562156246891121,0.8829356337848017,0.0,0.00451942071827523,0.0012364452908488837,38.40880503144654,49.81609195402299,70363,0
1,1991,13,59.13755974943009,84.80982457871752,0.6431537999720378,0.27323118929543644,0.08338473431858742,0.00023027641393830238,0.6180865674833255,0.10920036515259925,0.27126561561932017,0.0014474517447550434,0.5907083466975895,0.01870995863248707,0.11309039171662842,0.277491302953295,0.12188201623448719,0.038464385285337147,0.8396535984801756,0.0,0.008964331828312485,0.005090753579564613,79.948623853211,89.25040387722133,121593,0
2,1991,27,68.03681379964063,73.99001656714873,0.6673886031822731,0.28925206226486727,0.04325578987333034,0.00010354467952921686,0.5038138956959928,0.18577641252200325,0.3093311013702413,0.0010785904117626755,0.645514789631726,0.015799192351499673,0.0896438063024195,0.24904221171435476,0.009923031788216616,0.023608186932661444,0.966468781279122,0.0,0.001941462741172816,0.0008456148828219377,52.32888888888889,55.97959183673469,115892,0
3,1991,37,51.887273125739995,68.88810069538867,0.8004428732372479,0.13829299561011615,0.060782409385804745,0.00048172176683112546,0.6195796589099103,0.10686453517734354,0.27226603473058547,0.0012897711821607551,0.6422594304805563,0.04014607047123266,0.1617963560079251,0.1557981430402859,0.10687230488326017,0.02717843129637543,0.8659492638203644,0.0,0.001421856182743483,0.0009556738277456199,108.33879781420765,118.00813008130082,128705,0
4,1991,45,52.97587449734872,63.56098145014527,0.7857667379713291,0.1395230037355129,0.07443887487628109,0.0002713834168768558,0.6332971488777498,0.13457424731011142,0.23069186807573194,0.0014367357364068836,0.599230548194502,0.03649308770473484,0.1659749050158041,0.19830145908495897,0.10671753775422241,0.01824654385236742,0.8750359183934102,0.0,0.001085533667507423,0.0008301139810350883,120.70588235294117,133.07692307692307,62642,0
5,1991,51,67.13159550205717,105.87989084906125,0.6800990489331297,0.18615409254422707,0.1336359828512295,0.00011087567141378801,0.594164243827921,0.11496575173705219,0.2900938747351303,0.0007699699403735279,0.5936961021041739,0.01365618686246489,0.09487877593258759,0.2977689351007737,0.07652885231360568,0.05547479426403193,0.8679963534223624,0.0,0.003911447297097521,0.001410584930764303,104.47401574803149,106.06113537117903,162344,0
0,1992,01,53.20602198727576,61.28798563486435,0.7987499475649147,0.1275556860606569,0.07344267796467972,0.00021812995511556692,0.4921934644909602,0.11319266747766266,0.39370778975628173,0.0009060782750954318,0.6377197030076764,0.028541465665506104,0.150476110575108,0.18326272075170938,0.0941566340870003,0.017601409455094592,0.8882419564579052,0.0,0.023104996014933512,0.0060237426066529634,23.136528685548292,27.31615598885794,119195,0
1,1992,13,63.918455029380716,89.42382611782732,0.7289700853902352,0.18962424559502233,0.08105999738410657,0.00034567163063584897,0.460088940376315,0.06766288607784152,0.4714867617107943,0.0007614118350492349,0.5889824174592201,0.01761523944767279,0.09638165885012799,0.2970206842429791,0.08645994880322876,0.03510435546254601,0.8784356957342252,0.0,0.03441768343952615,0.026355126216857566,99.09473398479913,103.61839773130096,214076,0
2,1992,27,61.26054108473305,83.08470807841911,0.7353403960047693,0.2223959656769805,0.04152577158382362,0.000737866734426614,0.3581194659994918,0.11527823928382948,0.5258351087742617,0.0007671859424170755,0.642501123902973,0.011757002404175055,0.06797169719121987,0.2777701765016321,0.007720724770821524,0.02180371767557319,0.9704755575536053,0.0,0.00024921326791892264,9.773069330153828e-05,100.92156862745098,101.05,204644,0
3,1992,37,54.41448666676201,72.10850862250464,0.8267890979386376,0.1056472141941164,0.06681723352536988,0.0007464543418760885,0.48926254138993625,0.05919478630351982,0.45054261488697916,0.0010000574195647596,0.664885065171206,0.03418856585067085,0.12455260589124735,0.1763737630868758,0.09379964399869849,0.026412999789461596,0.8797873562118399,0.0,0.012617949355943882,0.0031245813156736274,44.775123246113004,59.10260336906585,208988,0
4,1992,45,53.72327624736104,67.26495904783874,0.8250685010251202,0.09561401827971412,0.07875222748088678,0.0005652532142788711,0.49015118128341223,0.07035007377033474,0.4387227193469888,0.0007760255992642128,0.6128207093448811,0.03300503937611374,0.13776849527678248,0.2164057560022227,0.09159018183908486,0.018164747360554907,0.8902450708003602,0.0,0.014303780490141601,0.0035927111077046887,42.25385130609511,62.89066666666667,104378,0
5,1992,51,67.77272485700051,113.14545407739212,0.740439992056312,0.12364571151172797,0.13581867796435637,9.561846760372765e-05,0.405459078973499,0.07173223886964261,0.5218083658803887,0.0010003162764697661,0.6346050589524629,0.013169605095728797,0.07976419014835573,0.27246114580345254,0.0626742278808741,0.055903704847856305,0.8814220672712696,0.0,0.012323749420772745,0.007369977272225777,111.82960310355118,122.73353293413173,271914,0
0,1993,01,53.12728717853439,66.98209316937438,0.7750586636234245,0.14328670162975882,0.08128277789888058,0.0003718568479361945,0.4820931693743829,0.0877582161129419,0.4295010706912691,0.0006475438214061318,0.658353315296139,0.030723069229486966,0.1459409901650275,0.16498262530934643,0.10728711195455654,0.017554207752574148,0.8751586802928694,0.0,0.030049880108223164,0.014861451267518946,46.944100704075105,53.7351164797239,155974,0
1,1993,13,63.509142318657375,92.55738789900998,0.6784404984841738,0.2363255396890269,0.08326674271213942,0.0019672191146598997,0.4074888524250169,0.057781342832917526,0.5340954147019892,0.0006343900400763708,0.6242489492914961,0.02145641313431379,0.09695492780763341,0.2573397097665567,0.10267663797678377,0.0349860007197887,0.8623373613034275,0.0,0.04735355654916218,0.03134130794146532,83.50598995233801,91.70650058388478,327874,0
2,1993,27,63.96665822751736,91.10897229808818,0.6611190011705033,0.2837986734295747,0.0539804916113929,0.0011018337885290675,0.28743503706593837,0.10250799843932891,0.6092204447912603,0.0008365197034724931,0.7507296137339056,0.014042918454935622,0.058078813889972686,0.17714865392118612,0.009445181428014046,0.02566991806476785,0.9648849005072181,0.0,0.005284432305891533,0.0018384705423332033,145.27288836385114,122.52122241086587,320375,0
3,1993,37,55.07585687830255,75.06843219086304,0.7877448676880473,0.13697883223985105,0.07402438543187467,0.0012519146402269947,0.4676206088824958,0.05971525219443777,0.47197540651354325,0.0006887324095231605,0.691297220319041,0.044570313480860775,0.1315945231424851,0.13253794305761318,0.10469808769141918,0.033554182076456475,0.8617477302321244,0.0,0.026821105343774326,0.008741879593791364,55.38946101377558,68.43742306114075,278773,0
4,1993,45,55.7576304532273,68.99348912828772,0.8191998541321623,0.10688617750292495,0.07370124443499004,0.00021272392992265966,0.45219029674988226,0.06251044626441585,0.48476744716089526,0.0005318098248066491,0.6887393068238797,0.04610791181073648,0.14770638019844104,0.1174464011669427,0.11569142874508076,0.024030206798049018,0.8602783644568702,0.0,0.027821251120599275,0.01176059441143847,52.739213544511195,61.588501291989665,131626,0
5,1993,51,66.70070694737251,112.2701524003124,0.6512806539509537,0.18128454651615414,0.16704813805631244,0.0003866614765797327,0.3444453094589334,0.05762553522771507,0.5973660308810173,0.0005631244323342416,0.7167328402750746,0.014456987154534839,0.07034643830284157,0.19846373426754899,0.07687816270922537,0.06647982353704425,0.8566420137537304,0.0,0.01971454521863241,0.013011547943428053,98.18112412794524,108.23853211009174,385350,0
0,1994,01,48.454698031571866,62.03639766117032,0.8025297238798118,0.12287874460761472,0.07229178253092636,0.002299748981647101,0.613867636669723,0.10733665018262713,0.2776533541763742,0.0011423589712756842,0.5911782831547144,0.04346224954531107,0.17898961355198484,0.1863698537479896,0.15197132077740536,0.01909693517112838,0.8289317440514663,0.0,0.05656931563678997,0.023734010732161914,41.236614853195164,45.17796073464218,133058,0
1,1994,13,54.65108829641605,83.28104064615184,0.7157886230793798,0.20383104314733508,0.07740584969043048,0.002974484082854581,0.5988486861091978,0.09353270970497582,0.30689518502984103,0.0007234191559853315,0.5568365034227731,0.04524063306872097,0.14124759020613598,0.25667527330236994,0.16459709785783275,0.03931860072264956,0.7960843014195177,0.0,0.08639086952673765,0.03705214389884445,61.34653244844328,79.03323294215392,259877,0
2,1994,27,55.61704033771599,78.61045649672508,0.7378186404673394,0.21244910603646663,0.04776841033811294,0.0019638431580810763,0.456203531598513,0.20482607541157727,0.3372720835546114,0.001698309435298283,0.6813152770401841,0.029662329615861214,0.10256240042485396,0.18645999291910073,0.016629049389272437,0.033285758541334746,0.9500851920693928,0.0,0.025369534430872722,0.009365595680651442,60.583733100741384,69.96515062020083,180768,0
3,1994,37,48.47577797067638,67.31382676232988,0.8153458443369401,0.10811189791768913,0.07466482818792992,0.0018774295574407753,0.6111072160290417,0.10174343873425414,0.2862145255400531,0.0009348196966510084,0.5939532745954957,0.06845217228727009,0.1763030997063108,0.16129145341092338,0.14168750535573785,0.03598276815692507,0.822329726487337,0.0,0.05874173268830774,0.015186924988509508,44.14707247530005,48.45498845857912,256734,0
4,1994,45,47.635290872817535,60.63544967763086,0.8458092011801989,0.09407967183073729,0.0598253238401856,0.00028580314887822263,0.5983961399762951,0.09834990711397662,0.30240494943806057,0.0008490034716676614,0.5709170078091508,0.07275371333944168,0.20223094575624354,0.15409833309516405,0.16025991274597984,0.033615493893059185,0.806124593360961,0.0,0.06407874717349092,0.01926649462437901,36.02597402597402,41.30191972076789,118963,0
5,1994,51,60.86389641790648,102.07932011331445,0.6648211825625759,0.18475647366030043,0.14979815402343852,0.0006241897536851203,0.5036878903494355,0.11455544023844787,0.3810512241875376,0.0007054452245790413,0.6132313454059265,0.03422332696832145,0.1029654553445786,0.24957987228117348,0.11599587813156738,0.06651868321815986,0.8174854386502728,0.0,0.04060188143349425,0.015002714671413956,81.48339852633494,100.70482520925653,270751,0
0,1995,01,46.75232511445651,58.17907754735391,0.837657007449626,0.10801183266993976,0.05050567627425775,0.0038254836061765297,0.6807734601266902,0.10718323601839949,0.21129989003670605,0.0007434138182043459,0.5742407111992194,0.054269208728917245,0.21176452367308377,0.15972555639877956,0.1583006799138879,0.019367478743011136,0.822331841343101,0.0,0.04194867347096814,0.013962240773150371,38.119808011814655,41.38158624514698,129134,0
1,1995,13,53.4182135260952,80.57471285709511,0.7814743158887597,0.15160551225254465,0.06436902830024026,0.0025511435584553515,0.6675640849489957,0.10599685841710269,0.22569636564162932,0.0007426909922723002,0.5289259574215254,0.05608431028144275,0.1738045460115637,0.24118518628546814,0.18048133803209168,0.04136417481460576,0.7781544871533026,0.0,0.10726686001388833,0.03926978621639787,53.722841514920724,66.0317730496454,269291,0
2,1995,27,55.00993767475698,74.67565527108893,0.7867636762154099,0.1744893299643825,0.036573411671588174,0.0021735821486194404,0.5556637949404852,0.2016865049164358,0.24105452220767756,0.0015951779354013821,0.655679016103991,0.040238667843769976,0.11983926451337941,0.18424305153885964,0.01849066942677098,0.03735273524308198,0.9441565953301471,0.0,0.04637584096928369,0.012481354074705471,53.91020086648287,51.533170731707315,164245,0
3,1995,37,47.63119212676954,66.23598872047938,0.855107922619171,0.07759854029733149,0.06430778162516328,0.002985755458334197,0.6729319150994906,0.08501109291090422,0.24094770089918238,0.0011092910904227746,0.547429969520413,0.072833081064643,0.23567079281483477,0.1440661566001092,0.15297849841381742,0.04041137075203716,0.8066101308341455,0.0,0.10013339138968946,0.028914138796159988,40.602567642186635,41.505438030357354,289374,0
4,1995,45,45.436491240325644,56.617733344148824,0.9004366753190569,0.060708684836686136,0.03816515249837768,0.0006894873458792992,0.6766980315812243,0.08240725719229937,0.24030661907852044,0.0005880921479558728,0.496437648712957,0.08307646549859399,0.28421073977936406,0.136275146009085,0.19795046506597447,0.03232478909798832,0.7697247458360372,0.0,0.10823599394332685,0.026193759463551805,34.7347614289283,35.963096774193545,147936,0
5,1995,51,58.381189844058035,95.75523040339338,0.7190171169048181,0.16616037190171168,0.11419267764947835,0.000629833543991945,0.5848754257803295,0.15110435099295186,0.26321043724158616,0.0008097859851325007,0.5879903168448338,0.050588058870155744,0.14339638809743138,0.218025236187579,0.13390603911823304,0.06202360804644487,0.8040703528353221,0.0,0.05862164999250198,0.01720688103858266,69.61292208741412,85.28759960159363,233395,0
0,1996,01,47.48191640622645,61.07104550167802,0.8603284683740481,0.09090858410730412,0.044219469500161666,0.004543478018486102,0.6564182898683227,0.08565710399268583,0.25701591053529416,0.0009086956036972204,0.5436173889774666,0.05466668153285241,0.23544135847205344,0.16627457101762758,0.14607699940906912,0.01796206892707021,0.8359609316638607,0.0,0.025532674017995517,0.01080400049058413,50.41004366812227,52.74871001031992,179378,0
1,1996,13,54.6174272486111,80.30404328750245,0.818909420755591,0.12512338926980232,0.05339875288918855,0.002568437085418117,0.5968523912658587,0.09894909934928077,0.30340299723753555,0.0007955121473249691,0.4717799341762205,0.061074960042491994,0.20326790569300507,0.26387720008828247,0.166785912644035,0.04016851275608579,0.7930455745998792,0.0,0.1359549662513673,0.039220204068268524,51.77295918367347,56.19980211489704,412313,0
2,1996,27,56.899055961314524,75.45599793471402,0.8291385626593015,0.13877574436349033,0.02914757779653655,0.0029381151806715457,0.44522894350787184,0.16162501946450084,0.39162985485629054,0.001516182171336781,0.6171435127892015,0.054029356565068805,0.15227796126769222,0.1765491693780375,0.015674045419900504,0.03611382020538122,0.9482121343747183,0.0,0.08252538580689577,0.021357679667587302,54.13933164506678,56.395433614735225,244034,0
3,1996,37,49.07952227144437,67.88885313156945,0.8839402302256879,0.06983404487826562,0.04373917633657773,0.0024865485594687954,0.5928172548874339,0.08672127503912726,0.31944740278382305,0.0010140672896157658,0.49196849445735824,0.07848834517183578,0.2657805539863495,0.16376260638445653,0.14879238014095073,0.0427552069345533,0.808452412924496,0.0,0.14310850983043313,0.03734221761235773,46.46423024655407,44.82869365738731,431924,0
4,1996,45,46.1141129699059,60.05670298959342,0.9192642257986754,0.05181226481007072,0.02708489105164883,0.0018386183396050648,0.6321987015268704,0.08060502800828603,0.28658748350350766,0.0006087869613358993,0.43257786548668226,0.08192883321280169,0.3215294035930688,0.1639638977074472,0.20813976768035825,0.023926553326060578,0.7679336789935812,0.0,0.14002508692578927,0.03116253794703962,40.46427008257711,42.835059656483544,244749,0
5,1996,51,59.15577540744369,95.15207133208551,0.7443378339905625,0.15959463797876272,0.09538909786960814,0.0006784301610665892,0.503552672227371,0.1400564550812602,0.35548226086851176,0.000908611822857039,0.5435921665546045,0.05385645144681289,0.16109081878040063,0.24146056321818193,0.12268076832215741,0.05664286103690781,0.8206763706409348,0.0,0.09047350790795157,0.022678951098511695,62.68970942688806,64.15357905982906,330174,0
0,1997,01,47.04210569166082,59.51489440533531,0.8640283438310485,0.09620229714709151,0.03523064097814005,0.004538718043719896,0.6550250092626899,0.10228325305668766,0.24184883290107448,0.0008429047795479808,0.49545665061133753,0.06345405705816969,0.2867914042237866,0.1542978881067062,0.1601426454242312,0.022536124490552055,0.8173212300852167,0.0,0.028195628010374212,0.01043442015561319,55.853482260183966,59.154016866400355,215920,0
1,1997,13,54.89181400602273,80.33784779693372,0.8445027042482673,0.11409994643856745,0.03900722072545537,0.002390128587709866,0.5618614410038942,0.10406623898064137,0.3331903686073625,0.0008819514081018714,0.43638069694297116,0.07320398046014506,0.24452606186546819,0.2458892607314156,0.17256647859757646,0.0428370645113224,0.7845964568911011,0.0,0.19009073226129924,0.04758107710832699,56.75290241938901,61.48929327126534,496626,0
2,1997,27,59.067274780144956,77.95811835885227,0.8638619209904811,0.10883995284145404,0.0241099961712113,0.00318812999685357,0.4170915611222521,0.15448214685110562,0.42677346838974795,0.0016528236368943596,0.5787233074668962,0.06518417989999659,0.1620980245724835,0.19399448806062375,0.017267457949664698,0.04154804371642702,0.9411844983339083,0.0,0.1457100507598819,0.0382423964426383,60.4775867003148,65.58534892942109,263791,0
3,1997,37,51.91906330533449,82.98913332012307,0.9027550856360924,0.05995461156246144,0.034901240891467795,0.0023890619099783527,0.5592517263682895,0.08314234546807293,0.3566731097809466,0.0009328183826910782,0.44267746916465084,0.10055744777899495,0.2843600566794657,0.17240502637688854,0.15551334921056273,0.046519409725986935,0.7979672410634503,0.0,0.21248256807330942,0.04772328755855819,110.78485901552808,83.71130870774414,534938,0
4,1997,45,52.47543083425391,90.92462095106823,0.933567035996395,0.04413733234374172,0.020373880082701586,0.0019217515771616392,0.6074093463393946,0.07183043524359858,0.32014393256639984,0.0006162858506070084,0.37256136351587765,0.11096127339235541,0.35306552510205164,0.16341183798971531,0.2231120447436781,0.0240252080793087,0.7528627471770132,0.0,0.19303994592588666,0.04330236441711287,203.96829783216904,109.91361236513887,301808,0
5,1997,51,60.99443881943383,94.84100599784047,0.7802762211766066,0.14296560765243527,0.07585967733036988,0.000898493840588277,0.506579759718577,0.1258521898816983,0.36671684570864105,0.0008512046910836309,0.5082191169014048,0.058084211466567885,0.18717570808933445,0.2465209635426929,0.11278724874355357,0.057046477352438146,0.8301662739040083,0.0,0.14690111576121082,0.031510336619929226,59.72741254739252,65.41687510421878,380637,0
0,1998,01,50.964249526852726,68.13324704274979,0.8830076190662967,0.07443870263415081,0.03968059409759334,0.0028730842019591887,0.5502822421169956,0.08233559846115127,0.3667447857934321,0.0006373736284209804,0.5067741376661665,0.05248363257208042,0.2684781152044662,0.17226411455728682,0.15374432492327003,0.016673040402950878,0.8295826346737791,0.0,0.061295731557839205,0.018715904596607866,57.34570468725004,60.51728955640936,305943,0
1,1998,13,59.23044102368415,96.08920946717208,0.8663517184688065,0.08651207492664442,0.0447926835817073,0.0023435230228417763,0.464159381596322,0.05815296788877766,0.477004696684507,0.0006829538303933731,0.46641753539036457,0.06622724462552512,0.20950985670361869,0.2578453632804916,0.15350351184222666,0.042464306712362156,0.8040321814454112,0.0,0.19771926466801698,0.041650545192679723,84.89421637243636,72.30080333234156,726257,0
