,year,state_code,applicant_income,loan_amount,conventional_loans,FHA_loans,VA_loans,FSA_RHS_loans,purchase,improvement,refinancing,multifamily,loans_originated,loans_approved_not_originated,loans_denied,other_loans,race_black,race_other,race_white,race_msrpd,subprime,subprime_originated,subprime_amount,subprime_amount_originated,total,elapsed_time,prime,prime_originated,prime_amount,state,population,sthpi,mh_income
0,1990,1,3952106.27738847,3388468.73791494,43446,17195,4580,3,45307,11708,6189,180,40373,2342,10696,11820,7010,986,47608,9627,6,3,862.0,270.0,65231,0,65225,40370,3387606.73791494,AL,4050055,146.865,23357
1,1990,13,8928619.01278789,8824295.56319156,64267,33669,8799,11,75198,13357,15437,438,60848,1360,12273,32322,12583,3145,64573,26502,221,55,19775.0,5467.0,106803,0,106582,60793,8804520.56319156,GA,6512602,160.07999999999998,27561
2,1990,27,9553899.24420982,6927407.73791494,52711,32611,4416,41,59880,22210,11977,416,60647,1555,8323,27826,1151,2561,71175,23464,17,3,1415.0,135.0,98351,0,98334,60644,6925992.73791494,MN,4389857,139.6175,31465
3,1990,37,9060084.88266847,7136549.10774548,77906,25612,6608,16,69798,12457,14523,490,75424,2329,13062,19336,10944,3106,78605,17496,75,11,5850.0,1503.0,110151,0,110076,75413,7130699.10774548,NC,6664016,161.965,26329
4,1990,45,3366073.37857326,3446711.91263831,37157,13560,4574,1,36747,7694,5299,146,34082,1028,7238,12950,5218,1283,39454,9343,26,10,3642.0,1742.0,55298,0,55272,34072,3443069.91263831,SC,3501155,160.9825,28735
5,1990,51,11524801.8276257,14807649.9126383,96681,31863,17937,4,96314,25290,21047,725,85933,1169,13227,46222,10219,7815,86067,42450,1214,377,68465.0,9094.0,1465510,0,1464296,85556,14739184.9126383,VA,6216884,188.33749999999998,35073
6,1991,1,3491051.97985671,3921760.0,48363,14672,7326,2,42585,12999,14636,142,44294,1538,10499,14032,7142,1095,51093,11033,318,87,12214.0,4334.0,70363,1,70045,44207,3909546.0,AL,4099156,151.53,24346
7,1991,13,7190713.30261245,10312281.0,78203,33223,10139,28,75155,13278,32984,176,71826,2275,13751,33741,14820,4677,77562,24534,1090,619,87144.0,55246.0,121593,1,120503,71207,10225137.0,GA,6653005,161.685,27212
8,1991,27,7884922.42486795,8574851.0,77345,33522,5013,12,58388,21530,35849,125,74810,1831,10389,28862,1150,2736,87762,24244,225,98,11774.0,5486.0,115892,1,115667,74712,8563077.0,MN,4440859,143.59249999999997,29479
9,1991,37,6678151.48764837,8866243.0,103021,17799,7823,62,79743,13754,35042,166,82662,5167,20824,20052,13755,3498,97826,13626,183,123,19826.0,14515.0,128705,1,128522,82539,8846417.0,NC,6784280,165.375,26853
10,1991,45,3318514.73026292,3981587.0,49222,8740,4663,17,39671,8430,14451,90,37537,2286,10397,12422,6685,1143,45592,9222,68,52,8208.0,6920.0,62642,1,62574,37485,3973379.0,SC,3570404,165.45999999999998,27463
11,1991,51,10898411.740186,17188965.0,110410,30221,21695,18,96459,18664,47095,125,96383,2217,15403,48341,12424,9006,101688,39226,635,229,66341.0,24288.0,162344,1,161709,96154,17122624.0,VA,6301217,188.37499999999997,36137
12,1992,1,6341891.79077333,7305221.44774766,95207,15204,8754,26,58667,13492,46928,108,76013,3402,17936,21844,11223,2098,88853,17021,2754,718,63718.0,19613.0,119195,2,116441,75295,7241503.44774766,AL,4154014,157.5975,25808
13,1992,13,13683407.1788697,19143495.0,156055,40594,17353,74,98494,14485,100934,163,126087,3771,20633,63585,18509,7515,136068,51984,7368,5642,730130.0,584615.0,214076,2,206708,120445,18413365.0,GA,6817203,165.885,28797
14,1992,27,12536602.1697441,17002787.0,150483,45512,8498,151,73287,23591,107609,157,131484,2406,13910,56844,1580,4462,152796,45806,51,20,5147.0,2021.0,204644,2,204593,131464,16997640.0,MN,4495572,148.37,30981
15,1992,37,11371974.7395133,15069813.0,172789,22079,13964,156,102250,12371,94158,209,138953,7145,26030,36860,19603,5520,159199,24666,2637,653,118072.0,38594.0,208988,2,206351,138300,14951741.0,NC,6897214,170.1875,27771
16,1992,45,5607528.12814705,7020981.89549531,86119,9980,8220,59,51161,7343,45793,81,63965,3445,14380,22588,9560,1896,71728,21194,1493,375,63085.0,23584.0,104378,2,102885,63590,6957896.89549531,SC,3620464,170.79,27578
17,1992,51,18428352.7067664,30765833.0,201336,33621,36931,26,110250,19505,141887,272,172558,3581,21689,74086,17042,15201,174329,65342,3351,2004,374741.0,245958.0,2719140,2,2715789,170554,30391092.0,VA,6414307,191.65,38198
18,1993,1,7645965.86987611,9475140.0,113665,19292,10443,49,69048,13031,61276,94,95559,4706,20881,22303,14813,2532,113544,12560,2642,1608,156114.0,103071.0,143449,3,140807,93951,9319026.0,AL,4214202,164.34,25082
19,1993,13,17764707.4880444,25303664.0,196105,61016,23235,516,112428,18625,149615,204,176123,6625,28238,69886,28648,9985,191845,50394,13603,9799,1212610.0,925052.0,280872,3,267269,166324,24091054.0,GA,6978240,170.4725,31663
20,1993,27,18708111.34712,26182711.0,199001,76674,15584,306,83883,32768,174646,268,215364,4252,17903,54046,2716,7461,240141,41247,1579,571,236494.0,70808.0,291565,3,289986,214793,25946217.0,MN,4555954,153.925,33682
21,1993,37,14123325.3100778,19209136.3855459,195436,35053,18987,346,111052,16185,122406,179,180163,9100,28436,32123,24044,8531,198125,19122,2578,1413,195670.0,124115.0,249822,3,247244,178750,19013466.3855459,NC,7042818,174.68,28820
22,1993,45,6813752.84867061,8392826.0,98922,12886,9006,27,52914,8073,59787,67,85674,5020,16454,13693,12886,2961,93432,11562,2283,1108,139208.0,78067.0,120841,3,118558,84566,8253618.0,SC,3663314,175.335,26053
23,1993,51,22557209.1860437,37281167.0,224788,61070,54627,70,115430,22012,202908,205,247250,4452,23115,65738,24991,21970,245512,48082,6442,4773,680625.0,531022.0,340555,3,334113,242477,36600542.0,VA,6509630,193.71,36433
24,1994,1,6447285.21068489,8254439.0,106783,16350,9619,306,81680,14282,36944,152,78661,5783,23816,24798,20221,2541,98913,11383,7527,3158,310388.0,142672.0,133058,4,125531,75503,7944051.0,AL,4260229,170.2625,27196
25,1994,13,14202560.8732077,21642827.0,186017,52971,20116,773,155627,24307,79755,188,144709,11757,36707,66704,42775,10218,166037,40847,22451,9629,1377291.0,761011.0,259877,4,237426,135080,20265536.0,GA,7157165,174.265,31467
26,1994,27,10053781.1477682,14210255.0,133374,38404,8635,355,82467,37026,60968,307,123160,5362,18540,33706,3006,6017,139017,32728,4586,1693,277837.0,118451.0,180768,4,176182,121467,13932418.0,MN,4610355,160.29749999999999,33644
27,1994,37,12445380.3815236,17281748.0,209327,27756,19169,482,156892,26121,73481,240,152488,17574,45263,41409,36376,9238,181922,29198,15081,3899,665782.0,188926.0,256734,4,241653,148589,16615966.0,NC,7187398,182.3475,30114
28,1994,45,5666837.10810299,7213375.0,100620,11192,7117,34,71187,11700,35975,101,67918,8655,24058,18332,19065,3999,82248,13651,7623,2292,274626.0,94664.0,118963,4,111340,65626,6938749.0,SC,3705397,179.79250000000002,29846
29,1994,51,16478960.8190446,27638078.0,180001,50023,40558,169,136374,31016,103170,191,166033,9266,27878,67574,31406,18010,174164,47171,10993,4062,895747.0,409063.0,270751,4,259758,161971,26742331.0,VA,6593139,195.03499999999997,37647
30,1995,1,6037314.75133023,7512897.0,108170,13948,6522,494,87911,13841,27286,96,74154,7008,27346,20626,20442,2501,93362,12829,5417,1803,206495.0,74611.0,129134,5,123717,72351,7306402.0,AL,4296800,177.1325,25991
31,1995,13,14385044.1386557,21698045.0,210444,40826,17334,687,179769,28544,60778,200,142435,15103,46804,64949,48602,11139,164747,44803,28886,10575,1551838.0,698286.0,269291,5,240405,131860,20146207.0,GA,7328413,180.715,34099
32,1995,27,9035107.21339046,12265103.0,129222,28659,6007,357,91265,33126,39592,262,107692,6609,19683,30261,3037,6135,123979,31094,7617,2050,410634.0,105643.0,164245,5,156628,105642,11854469.0,MN,4660180,167.935,37933
33,1995,37,13783228.5904918,19166973.0,247446,22455,18609,864,194729,24600,69724,321,158412,21076,68197,41689,44268,11694,193631,39781,28976,8367,1176500.0,347276.0,289374,5,260398,150045,17990473.0,NC,7344674,191.42499999999998,31979
34,1995,45,6721692.76812881,8375801.0,133207,8981,5646,102,100108,12191,35550,87,73441,12290,42045,20160,29284,4782,94943,18927,16012,3875,556173.0,139357.0,147936,5,131924,69566,7819628.0,SC,3748582,185.8625,29071
35,1995,51,13625877.8036539,22348792.0,167815,38781,26652,147,136507,35267,61432,189,137234,11807,33468,50886,31253,14476,143903,43763,13682,4016,952444.0,342515.0,233395,5,219713,133218,21396348.0,VA,6670693,197.43,36222
36,1996,1,8517211.20111609,10954802.0,154324,16307,7932,815,117747,15365,46103,163,97513,9806,42233,29826,26203,3222,126763,23190,4580,1938,230878.0,102227.0,179378,6,174798,95575,10723924.0,AL,4331102,184.32750000000001,30302
37,1996,13,22519475.2811566,33110401.0,337647,51590,22017,1059,246090,40798,125097,328,194521,25182,83810,108800,68768,16562,234943,92040,56056,16171,2902185.0,908807.0,412313,6,356257,178350,30208216.0,GA,7501069,189.02,32496
38,1996,27,13885304.2224634,18413829.0,202338,33866,7113,717,108651,39442,95571,370,150604,13185,37161,43084,3825,8813,173348,58048,20139,5212,1090312.0,293933.0,244034,6,223895,145392,17323517.0,MN,4712827,176.43,40991
39,1996,37,21198623.5775713,29322825.0,381795,30163,18892,1074,256052,37457,137977,438,212493,33901,114797,70733,64267,18467,270341,78849,61812,16129,2872047.0,723042.0,431924,6,370112,196364,26450778.0,NC,7500670,200.4025,35601
40,1996,45,11286383.0352715,14698818.0,224989,12681,6629,450,154730,19728,70142,149,105873,20052,78694,40130,50942,5856,143509,44442,34271,7627,1386751.0,326703.0,244749,6,210478,98246,13312067.0,SC,3796200,194.1325,34665
41,1996,51,19531698.9893773,31416740.0,245761,52694,31495,224,166260,46243,117371,300,179480,17782,53188,79724,40506,18702,196094,74872,29872,7488,1872667.0,480382.0,330174,6,300302,171992,29544073.0,VA,6750884,201.7225,39211
42,1997,1,10157331.4609434,12850456.0,186561,20772,7607,980,141433,22085,52220,182,106979,13701,61924,33316,34578,4866,143336,33140,6088,2253,340036.0,133274.0,215920,7,209832,104726,12510420.0,AL,4367935,191.17,31939
43,1997,13,27260702.022555,39897864.0,419402,56665,19372,1187,279035,51682,165471,438,216718,36355,121438,122115,85701,21274,259517,130134,94404,23630,5357701.0,1452992.0,496626,7,402222,193088,34540163.0,GA,7685099,197.5175,36663
44,1997,27,15581415.4815292,20564650.0,227879,28711,6360,841,110025,40751,112579,436,152662,17195,42760,51174,4555,10960,179769,68507,38437,10088,2324577.0,661625.0,263791,7,225354,142574,18240073.0,MN,4763390,185.01500000000001,42564
45,1997,37,27773479.886429,44394041.0,482918,32072,18670,1278,299165,44476,190798,499,236805,53792,152115,92226,83190,24885,307950,118913,113665,25529,12592361.0,2137066.0,534938,7,421273,211276,31801680.0,NC,7656825,210.01500000000001,35840
46,1997,45,15837504.8292245,27441778.0,281758,13321,6149,580,183321,21679,96622,186,112442,33489,106558,49319,67337,7251,162491,64729,58261,13069,11883397.0,1436461.0,301808,7,243547,99373,15558381.0,SC,3859696,202.6225,34262
47,1997,51,23216740.2089128,36099996.0,297002,54418,28875,342,192823,47904,139586,324,193447,22109,71246,93835,42931,21714,210509,105483,55916,11994,3339718.0,784610.0,380637,7,324721,181453,32760278.0,VA,6829183,205.7875,42957
48,1998,1,15592155.3929939,20844890.0,270150,22774,12140,879,168355,25190,112203,195,155044,16057,82139,52703,47037,5101,201051,52754,18753,5726,1075404.0,346522.0,305943,8,287190,149318,19769486.0,AL,4404701,200.985,36266
49,1998,13,43016522.4065378,69785461.0,629194,62830,32531,1702,337099,42234,346428,496,338739,48098,152158,187262,111483,30840,375473,208461,143595,30249,12190385.0,2187027.0,726257,8,582662,308490,57595076.0,GA,7863536,209.525,38665
50,1998,27,29331386.3741844,41803865.0,418179,36702,12409,1569,143898,48046,276333,582,272948,29531,64389,101991,7277,17879,316836,126867,77424,17693,5271327.0,1218532.0,468859,8,391435,255255,36532538.0,MN,4813412,195.97500000000002,47926
51,1998,37,42619558.7327512,65424088.0,722252,31920,29879,1635,357931,37602,389576,577,357219,81009,197850,149608,102321,34457,430290,218618,191690,40671,13201021.0,2443753.0,785686,8,593996,316548,52223067.0,NC,7809121,220.475,35838
52,1998,45,20964996.3232068,30127399.0,385634,11140,10669,847,202675,19621,185795,199,161872,40910,128950,76558,73986,10421,207219,116664,102152,20046,6439837.0,1138307.0,408290,8,306138,141826,23687562.0,SC,3919235,214.03250000000003,33267
53,1998,51,39528403.8821653,64025325.0,474714,70327,53174,553,233526,44537,320404,301,320802,32966,96414,148586,55335,35636,327555,180242,87477,18062,6632047.0,1293680.0,598768,8,511291,302740,57393278.0,VA,6900918,212.34750000000003,43354
54,1999,1,14934354.9813301,20515201.0,271325,22226,8637,948,170075,23363,109418,280,136970,20380,89110,56676,49820,6197,181728,65391,45449,11414,2744177.0,733191.0,303136,9,257687,125556,17771024.0,AL,4430141,206.16750000000002,36251
55,1999,13,41610223.4538204,65834052.0,596412,76080,22895,1870,346686,46564,303477,530,296372,52473,153744,194668,115989,30780,325479,225009,171039,35740,12353221.0,2837826.0,697257,9,526218,260632,53480831.0,GA,8045965,222.2975,39425
56,1999,27,24253861.8727017,35117373.0,347426,30409,6902,1452,150644,38683,196170,692,204171,27402,62807,91809,7413,16224,251168,111384,66642,14433,5222689.0,1216036.0,386189,9,319547,189738,29894684.0,MN,4873481,211.92,47038
57,1999,37,40949463.5728539,63116317.0,691304,36006,20591,1753,360823,39492,348738,601,309218,80304,201421,158711,100947,33796,378911,236000,200282,43725,13711273.0,3268984.0,749654,9,549372,265493,49405044.0,NC,7949361,228.8075,37254
58,1999,45,20249291.7134414,29577183.0,372066,11812,6993,935,192123,18601,180807,275,142454,41724,127595,80033,70348,9279,185190,126989,115070,22363,7089495.0,1444289.0,391806,9,276736,120091,22487688.0,SC,3974682,225.235,36462
59,1999,51,36305317.7890461,57524782.0,449783,66448,35079,808,253279,51459,247000,380,269319,36632,96970,149197,53134,32884,273394,192706,104443,24067,7202481.0,1712784.0,552118,9,447675,245252,50322301.0,VA,7000174,221.475,45693
60,2000,1,13240627.6432329,17668043.0,236631,22526,5234,656,157156,21307,86372,211,112393,19120,78828,54706,39755,5196,134369,85727,53457,12097,3147889.0,692390.0,265047,10,211590,100296,14520154.0,AL,4452173,211.32999999999998,35424
61,2000,13,38421252.5522445,58948512.0,525906,69962,14138,923,336561,49032,224995,334,248664,45895,148615,167755,99064,28311,245910,237644,165512,32964,11896676.0,2600464.0,610929,10,445417,215700,47051836.0,GA,8227303,235.70750000000004,41901
62,2000,27,21966162.5696023,30986568.0,307486,23405,3826,1168,147417,42119,145777,570,172838,23760,61055,78232,7842,14821,206222,107000,74011,14268,5870026.0,1247627.0,335885,10,261874,158570,25116542.0,MN,4933692,234.13,54251
63,2000,37,32454224.3484909,49558451.0,521477,46467,12406,1121,325847,37658,217566,379,235025,59059,170569,116818,74640,28912,267164,210755,148952,34834,10116983.0,2577780.0,581471,10,432519,200191,39441468.0,NC,8081614,237.36,38317
64,2000,45,17016510.5386004,24676651.0,296855,16211,4186,621,167417,18391,131891,166,111931,30320,110891,64731,49701,7053,131095,130024,100001,17655,6190446.0,1282828.0,317873,10,217872,94276,18486205.0,SC,4024223,235.2625,37570
65,2000,51,32037649.9357928,48024237.0,386809,59705,21029,707,262146,52294,153568,239,216654,33233,101374,116989,45095,31429,209695,182031,107449,20704,6731999.0,1472895.0,468250,10,360801,195950,41292238.0,VA,7105817,236.635,47163
66,2001,1,19916898.853511,27908665.0603484,297694,23714,7335,707,131421,19356,178346,327,158259,19975,79079,72137,36035,5742,173750,113923,61041,11730,4154903.0,798486.0,329450,11,268409,146529,23753762.0603484,AL,4467634,223.02249999999998,35160
67,2001,13,63866917.3032269,101451823.0,728565,98161,22703,840,323413,46042,480321,493,409956,46601,163235,230477,112413,41765,362361,333730,178552,32986,15261030.0,3174229.0,850269,11,671717,376970,86190793.0,GA,8377038,252.975,42576
68,2001,27,41211404.9464016,67562546.0,529804,28745,5467,1087,151170,37647,375539,747,322931,28092,74905,139175,9015,22794,356943,176351,92026,17122,9328737.0,1888821.0,565103,11,473077,305809,58233809.0,MN,4982796,258.29,52681
69,2001,37,49692585.9905073,79533893.0,664794,49011,21501,878,293321,34995,407378,490,364069,54582,153231,164302,68149,30076,358275,279684,138446,31725,10517491.0,2380279.0,736184,11,597738,332344,69016402.0,NC,8210122,250.005,38162
70,2001,45,24554045.6468971,37798517.0,354882,12984,6581,693,144965,15973,214020,182,166314,25537,96534,86755,38245,8628,170272,157995,92093,15949,6465151.0,1189128.0,375140,11,283047,150365,31333366.0,SC,4064995,249.7975,37736
71,2001,51,59040813.861793,97640251.0,623588,79522,37333,551,278291,46415,415922,366,388259,41667,110666,200402,53789,53432,334786,298987,131752,24209,10978693.0,2225793.0,740994,11,609242,364050,86661558.0,VA,7198362,257.0375,50241
72,2002,1,22947537.7714673,33416465.0,311341,24599,10262,656,114366,17391,214807,294,166953,23639,64655,91611,36764,8338,190417,111339,73722,12751,5558372.0,976687.0,346858,12,273136,154202,27858093.0,AL,4480089,229.58749999999998,37603
73,2002,13,75117381.4696998,117297056.0,780004,89119,25129,714,297644,37143,559697,482,442140,54669,135212,262945,122652,53741,404507,314066,177070,38124,17853005.0,4181697.0,894966,12,717896,404016,99444051.0,GA,8508256,264.4375,42939
74,2002,27,52362643.5636846,88779604.0,610955,25528,6151,1099,158008,29039,455840,846,370220,39849,69028,164636,10666,29733,422892,180442,110660,23840,13285304.0,3020880.0,643733,12,533073,346380,75494300.0,MN,5018935,281.565,54622
75,2002,37,62008212.8922349,94700061.0,710812,52578,24867,857,268364,28581,491748,421,399967,56783,137894,194470,69460,36516,400980,282158,149481,33191,12801341.0,2891249.0,789114,12,639633,366776,81898720.0,NC,8326201,257.84000000000003,36515
76,2002,45,28366263.2298317,42665464.0,351346,13661,8399,521,125879,11922,235930,196,181113,25929,74991,91894,37126,10899,186751,139151,84458,15049,7160127.0,1339694.0,373927,12,289469,166064,35505337.0,SC,4107795,258.7375,37812
77,2002,51,79665805.4048913,134583155.0,777708,72279,38713,726,288240,37581,563151,454,482498,51913,112009,243006,61674,77498,410156,340098,149329,30840,15493213.0,3557453.0,889426,12,740097,451658,119089942.0,VA,7286873,279.4,49631
78,2003,1,32039336.9584343,47926926.0,408076,31357,15970,1193,132428,18234,305635,299,217827,29265,82807,126697,60293,12410,293810,90083,97580,20071,8726066.0,1816627.0,456596,13,359016,197756,39200860.0,AL,4503491,238.71250000000003,37255
79,2003,13,92335323.9928256,158586903.0,982280,109437,39579,1965,349327,32973,750465,496,592158,58087,147148,335868,185425,80697,601194,265945,173083,52022,20391570.0,6584190.0,1133261,13,960178,540136,138195333.0,GA,8622793,274.5575,42438
80,2003,27,66033148.5110516,126197002.0,808101,27180,7546,1467,179371,30022,633897,1004,476059,43316,93083,231836,15488,45268,606895,176643,137917,36323,19066557.0,5362393.0,844294,13,706377,439736,107130445.0,MN,5053572,302.44,52823
81,2003,37,80049863.8463557,129619016.0,894291,68024,45948,1282,293515,26523,689039,468,530341,59515,156865,262824,102983,53816,599021,253725,177542,44543,17636315.0,4521041.0,1009545,13,832003,485798,111982701.0,NC,8422501,265.9025,37279
82,2003,45,36646338.143422,58679417.0,446424,17812,13604,894,150441,12716,315339,238,241042,29362,83724,124606,55676,19297,284145,119616,91789,20394,8633098.0,1981784.0,478734,13,386945,220648,50046319.0,SC,4150297,267.675,38479
83,2003,51,109581336.75127,204254280.0,1086317,84028,66050,1040,322956,40145,873888,446,672716,74608,127027,363084,108966,122477,660176,345816,170643,45433,21275012.0,6144034.0,1237435,13,1066792,627283,182979268.0,VA,7366977,302.295,54783
84,2004,1,27125591.6725273,41228430.0,368886,23552,10524,1264,153726,26999,223501,0,162362,31081,86422,124361,68195,64584,230519,40928,130580,26211,11752929.0,2391652.0,404226,14,273646,136151,29475501.0,AL,4530729,247.8275,36629
85,2004,13,76666296.9980141,133708977.0,891839,75631,25552,707,412932,55149,525648,0,440263,60749,190653,302064,218010,187776,477994,109949,300027,81697,35027135.0,9706895.0,993729,14,693702,358566,98681842.0,GA,8769252,286.7875,40984
86,2004,27,44494747.3430319,90015550.0,555189,16155,3803,1142,198723,39018,338548,0,279676,35380,83173,178060,18288,103004,400861,54136,150240,40405,22538459.0,6245232.0,576289,14,426049,239271,67477091.0,MN,5087713,330.145,56104
87,2004,37,59634799.9835098,99740519.0,723044,44448,27463,1179,334249,40266,421619,0,361733,48283,166511,219607,112433,148990,456153,78558,219268,52752,22015281.0,5167682.0,796134,14,576866,308981,77725238.0,NC,8553152,276.33250000000004,40238
88,2004,45,29518899.7861341,47861756.0,366838,13919,9074,859,175342,21284,194064,0,171509,24502,82297,112382,60310,65694,221987,42699,108312,25054,10469463.0,2389872.0,390690,14,282378,146455,37392293.0,SC,4210921,279.8325,38691
89,2004,51,83951623.9495284,172392573.0,925318,41000,29428,1186,383357,64699,548876,0,481904,58089,148618,308321,127773,226825,517943,124391,236010,66784,31178047.0,9707688.0,996932,14,760922,415120,141214526.0,VA,7475575,347.47,51141
90,2005,1,29848419.2084008,45644042.0,394247,19224,7482,1252,181402,34548,206255,0,166148,27569,93095,135393,77347,59830,242856,42172,115082,25170,11004748.0,2329150.0,422205,15,307123,140978,34639294.0,AL,4565917,265.3125,37150
91,2005,13,94224090.0118908,159463528.0,1077206,57708,18177,648,530418,66939,556382,0,480921,65119,227845,379854,278802,227060,531285,116592,311337,84009,38478220.0,9694102.0,1153739,15,842402,396912,120985308.0,GA,8925922,302.85499999999996,45926
92,2005,27,50687099.5303417,98960131.0,598872,11034,2232,1182,237046,41006,335268,0,277635,36238,94933,204514,24525,105511,428205,55079,152154,39791,23501116.0,5880763.0,613320,15,461166,237844,75459015.0,MN,5119598,357.0625,54215
93,2005,37,69456668.6445802,115626707.0,826196,36385,21113,1008,405181,50293,429228,0,394927,55204,180240,254331,131569,162471,513530,77132,203132,50617,22097807.0,5251350.0,884702,15,681570,344310,93528900.0,NC,8705407,294.1325,42056
94,2005,45,36576711.9409937,60416459.0,426762,11240,7403,748,217420,26182,202551,0,191245,26233,91529,137146,68130,76439,257970,43614,107833,26365,11577642.0,2740837.0,446153,15,338320,164880,48838817.0,SC,4270150,301.1875,40230
95,2005,51,96017434.4117712,213999209.0,1034662,22361,15288,1144,424366,79509,569580,0,515562,62318,161169,334406,152659,235302,568294,117200,208736,71181,33410432.0,12310403.0,1073455,15,864719,444381,180588777.0,VA,7577105,414.52750000000003,51914
96,2006,1,31451261.6499835,47098433.0,386148,17405,7228,935,183333,35301,193082,0,168942,24485,85356,132933,72890,59230,232461,47135,85112,19917,8608390.0,1939490.0,411716,16,326604,149025,38490043.0,AL,4628981,286.2375,37952
97,2006,13,100151852.155233,163961738.0,1086106,48166,17046,563,558440,67543,525898,0,470723,71566,231919,377673,290138,215419,502921,143403,245503,58061,32346199.0,7159647.0,1151881,16,906378,412662,131615539.0,GA,9155813,316.6125,49344
98,2006,27,47233272.7740052,86089351.0,524676,10233,1868,1085,211728,40134,286000,0,231397,38340,90559,177566,23838,93474,352067,68483,105978,23919,17020224.0,3618301.0,537862,16,431884,207478,69069127.0,MN,5163555,366.56,56211
99,2006,37,75426274.9342368,120546011.0,828630,32487,20254,1078,434958,50222,397269,0,396544,58064,172313,255528,128743,153149,502076,98481,155655,39063,17906397.0,4294471.0,882449,16,726794,357481,102639614.0,NC,8917270,315.355,39797
100,2006,45,39502479.2627575,63671874.0,427341,10818,6990,463,224857,26237,194518,0,191359,28998,90317,134938,70149,71431,252744,51288,90444,21035,10317393.0,2351720.0,445612,16,355168,170324,53354481.0,SC,4357847,323.865,39617
101,2006,51,94398077.8996147,200847056.0,963537,18389,14477,1068,381223,77758,538490,0,443474,60190,164270,329537,156420,216654,493916,130481,186474,53197,32184763.0,9245502.0,997471,16,810997,390277,168662293.0,VA,7673725,457.96250000000003,57119
